,〔施設概要〕,〔施設概要〕,,,,,,,,,,,,
,軽量鉄骨造,軽量鉄骨造,,地上3階建、延床面積 約980m2,地上3階建、延床面積 約980m2,地上3階建、延床面積 約980m2,地上3階建、延床面積 約980m2,地上3階建、延床面積 約980m2,地上3階建、延床面積 約980m2,,,,,
,1階,事務室、会議室、交流サロン、ピロティ,事務室、会議室、交流サロン、ピロティ,事務室、会議室、交流サロン、ピロティ,事務室、会議室、交流サロン、ピロティ,事務室、会議室、交流サロン、ピロティ,事務室、会議室、交流サロン、ピロティ,事務室、会議室、交流サロン、ピロティ,事務室、会議室、交流サロン、ピロティ,事務室、会議室、交流サロン、ピロティ,,,,
,2階,事務室、会議室、更衣室、休憩室,事務室、会議室、更衣室、休憩室,事務室、会議室、更衣室、休憩室,事務室、会議室、更衣室、休憩室,事務室、会議室、更衣室、休憩室,事務室、会議室、更衣室、休憩室,事務室、会議室、更衣室、休憩室,,,,,,
,3階,事務室、会議室、更衣室、ルーフバルコニー,事務室、会議室、更衣室、ルーフバルコニー,事務室、会議室、更衣室、ルーフバルコニー,事務室、会議室、更衣室、ルーフバルコニー,事務室、会議室、更衣室、ルーフバルコニー,事務室、会議室、更衣室、ルーフバルコニー,事務室、会議室、更衣室、ルーフバルコニー,事務室、会議室、更衣室、ルーフバルコニー,事務室、会議室、更衣室、ルーフバルコニー,事務室、会議室、更衣室、ルーフバルコニー,,,
,,,,,,,,,,,,-,都市再生,-
,,,,,,,,,,,,-,危機管理,-
,【財源内訳】,【財源内訳】,,,,,,,,,,,,
,繰,入,金,金,"30,000千円","30,000千円","30,000千円",一,般,財,源,"9,259千円",,
,■第二分庁舎,■第二分庁舎,,,,,,,,,,,,
――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――
,,,,,,,,,,,,第2款,総務費,総務費
,,,,,,,,-71-,,,,,,
,事,業,名,"
    ",事,項,名 > 及 び 事 業 概 要,名 > 及 び 事 業 概 要,名 > 及 び 事 業 概 要,名 > 及 び 事 業 概 要,,予算額,
15,コミュニティ創生の推進,コミュニティ創生の推進,コミュニティ創生の推進,コミュニティ創生の推進,コミュニティ創生の推進,,,,,,《拡充》,390千円,390千円
,,,,,,,,,,,,,
,地域が抱える現代的課題を、住民同士の「支え合い」による新たな「共助」と,地域が抱える現代的課題を、住民同士の「支え合い」による新たな「共助」と,地域が抱える現代的課題を、住民同士の「支え合い」による新たな「共助」と,地域が抱える現代的課題を、住民同士の「支え合い」による新たな「共助」と,地域が抱える現代的課題を、住民同士の「支え合い」による新たな「共助」と,地域が抱える現代的課題を、住民同士の「支え合い」による新たな「共助」と,地域が抱える現代的課題を、住民同士の「支え合い」による新たな「共助」と,地域が抱える現代的課題を、住民同士の「支え合い」による新たな「共助」と,地域が抱える現代的課題を、住民同士の「支え合い」による新たな「共助」と,地域が抱える現代的課題を、住民同士の「支え合い」による新たな「共助」と,地域が抱える現代的課題を、住民同士の「支え合い」による新たな「共助」と,地域が抱える現代的課題を、住民同士の「支え合い」による新たな「共助」と,
,協働によって地域で解決していく「コミュニティ創生」の取り組みを、引き続き,協働によって地域で解決していく「コミュニティ創生」の取り組みを、引き続き,協働によって地域で解決していく「コミュニティ創生」の取り組みを、引き続き,協働によって地域で解決していく「コミュニティ創生」の取り組みを、引き続き,協働によって地域で解決していく「コミュニティ創生」の取り組みを、引き続き,協働によって地域で解決していく「コミュニティ創生」の取り組みを、引き続き,協働によって地域で解決していく「コミュニティ創生」の取り組みを、引き続き,協働によって地域で解決していく「コミュニティ創生」の取り組みを、引き続き,協働によって地域で解決していく「コミュニティ創生」の取り組みを、引き続き,協働によって地域で解決していく「コミュニティ創生」の取り組みを、引き続き,協働によって地域で解決していく「コミュニティ創生」の取り組みを、引き続き,協働によって地域で解決していく「コミュニティ創生」の取り組みを、引き続き,
,推進します。,推進します。,,,,,,,,,,,
,平成26年度は、プロジェクト・チームを中心に、学識者との意見交換を行いな,平成26年度は、プロジェクト・チームを中心に、学識者との意見交換を行いな,平成26年度は、プロジェクト・チームを中心に、学識者との意見交換を行いな,平成26年度は、プロジェクト・チームを中心に、学識者との意見交換を行いな,平成26年度は、プロジェクト・チームを中心に、学識者との意見交換を行いな,平成26年度は、プロジェクト・チームを中心に、学識者との意見交換を行いな,平成26年度は、プロジェクト・チームを中心に、学識者との意見交換を行いな,平成26年度は、プロジェクト・チームを中心に、学識者との意見交換を行いな,平成26年度は、プロジェクト・チームを中心に、学識者との意見交換を行いな,平成26年度は、プロジェクト・チームを中心に、学識者との意見交換を行いな,平成26年度は、プロジェクト・チームを中心に、学識者との意見交換を行いな,平成26年度は、プロジェクト・チームを中心に、学識者との意見交換を行いな,
,がら、地域コミュニティにおける共助のあり方について検討を進めます。,がら、地域コミュニティにおける共助のあり方について検討を進めます。,がら、地域コミュニティにおける共助のあり方について検討を進めます。,がら、地域コミュニティにおける共助のあり方について検討を進めます。,がら、地域コミュニティにおける共助のあり方について検討を進めます。,がら、地域コミュニティにおける共助のあり方について検討を進めます。,がら、地域コミュニティにおける共助のあり方について検討を進めます。,がら、地域コミュニティにおける共助のあり方について検討を進めます。,がら、地域コミュニティにおける共助のあり方について検討を進めます。,がら、地域コミュニティにおける共助のあり方について検討を進めます。,がら、地域コミュニティにおける共助のあり方について検討を進めます。,がら、地域コミュニティにおける共助のあり方について検討を進めます。,
,また、地域の絆づくりや地域交流の活性化の実現に向けた具体的方策に係る研,また、地域の絆づくりや地域交流の活性化の実現に向けた具体的方策に係る研,また、地域の絆づくりや地域交流の活性化の実現に向けた具体的方策に係る研,また、地域の絆づくりや地域交流の活性化の実現に向けた具体的方策に係る研,また、地域の絆づくりや地域交流の活性化の実現に向けた具体的方策に係る研,また、地域の絆づくりや地域交流の活性化の実現に向けた具体的方策に係る研,また、地域の絆づくりや地域交流の活性化の実現に向けた具体的方策に係る研,また、地域の絆づくりや地域交流の活性化の実現に向けた具体的方策に係る研,また、地域の絆づくりや地域交流の活性化の実現に向けた具体的方策に係る研,また、地域の絆づくりや地域交流の活性化の実現に向けた具体的方策に係る研,また、地域の絆づくりや地域交流の活性化の実現に向けた具体的方策に係る研,また、地域の絆づくりや地域交流の活性化の実現に向けた具体的方策に係る研,
,究を行うとともに、その成果を報告書にとりまとめます。,究を行うとともに、その成果を報告書にとりまとめます。,究を行うとともに、その成果を報告書にとりまとめます。,究を行うとともに、その成果を報告書にとりまとめます。,究を行うとともに、その成果を報告書にとりまとめます。,究を行うとともに、その成果を報告書にとりまとめます。,究を行うとともに、その成果を報告書にとりまとめます。,究を行うとともに、その成果を報告書にとりまとめます。,究を行うとともに、その成果を報告書にとりまとめます。,究を行うとともに、その成果を報告書にとりまとめます。,,,
,,,,,,,,,,,-,コミュニティ創生,-
,,,,,,,,,,,-,サステナブル都市,-
,■コミュニティ創生検討プロジェクト・チーム,■コミュニティ創生検討プロジェクト・チーム,■コミュニティ創生検討プロジェクト・チーム,■コミュニティ創生検討プロジェクト・チーム,■コミュニティ創生検討プロジェクト・チーム,■コミュニティ創生検討プロジェクト・チーム,■コミュニティ創生検討プロジェクト・チーム,,,,,,
16,地区公会堂利用促進事業の実施,地区公会堂利用促進事業の実施,地区公会堂利用促進事業の実施,地区公会堂利用促進事業の実施,地区公会堂利用促進事業の実施,地区公会堂利用促進事業の実施,,,,,《拡充》,"57,856千円","57,856千円"
,,,,,,,,,,,,,
,地域社会における市民相互の親睦と福祉の推進のため、引き続き、地区公会堂,地域社会における市民相互の親睦と福祉の推進のため、引き続き、地区公会堂,地域社会における市民相互の親睦と福祉の推進のため、引き続き、地区公会堂,地域社会における市民相互の親睦と福祉の推進のため、引き続き、地区公会堂,地域社会における市民相互の親睦と福祉の推進のため、引き続き、地区公会堂,地域社会における市民相互の親睦と福祉の推進のため、引き続き、地区公会堂,地域社会における市民相互の親睦と福祉の推進のため、引き続き、地区公会堂,地域社会における市民相互の親睦と福祉の推進のため、引き続き、地区公会堂,地域社会における市民相互の親睦と福祉の推進のため、引き続き、地区公会堂,地域社会における市民相互の親睦と福祉の推進のため、引き続き、地区公会堂,地域社会における市民相互の親睦と福祉の推進のため、引き続き、地区公会堂,地域社会における市民相互の親睦と福祉の推進のため、引き続き、地区公会堂,
,の適正な維持・管理に努めます。,の適正な維持・管理に努めます。,の適正な維持・管理に努めます。,の適正な維持・管理に努めます。,の適正な維持・管理に努めます。,の適正な維持・管理に努めます。,,,,,,,
,平成26年度は、平成25年度に実施した、一部の地区公会堂への受付専用電話の,平成26年度は、平成25年度に実施した、一部の地区公会堂への受付専用電話の,平成26年度は、平成25年度に実施した、一部の地区公会堂への受付専用電話の,平成26年度は、平成25年度に実施した、一部の地区公会堂への受付専用電話の,平成26年度は、平成25年度に実施した、一部の地区公会堂への受付専用電話の,平成26年度は、平成25年度に実施した、一部の地区公会堂への受付専用電話の,平成26年度は、平成25年度に実施した、一部の地区公会堂への受付専用電話の,平成26年度は、平成25年度に実施した、一部の地区公会堂への受付専用電話の,平成26年度は、平成25年度に実施した、一部の地区公会堂への受付専用電話の,平成26年度は、平成25年度に実施した、一部の地区公会堂への受付専用電話の,平成26年度は、平成25年度に実施した、一部の地区公会堂への受付専用電話の,平成26年度は、平成25年度に実施した、一部の地区公会堂への受付専用電話の,
,設置及び電話番号の公開を更に拡充し、地区公会堂の一層の利用促進と利便性の,設置及び電話番号の公開を更に拡充し、地区公会堂の一層の利用促進と利便性の,設置及び電話番号の公開を更に拡充し、地区公会堂の一層の利用促進と利便性の,設置及び電話番号の公開を更に拡充し、地区公会堂の一層の利用促進と利便性の,設置及び電話番号の公開を更に拡充し、地区公会堂の一層の利用促進と利便性の,設置及び電話番号の公開を更に拡充し、地区公会堂の一層の利用促進と利便性の,設置及び電話番号の公開を更に拡充し、地区公会堂の一層の利用促進と利便性の,設置及び電話番号の公開を更に拡充し、地区公会堂の一層の利用促進と利便性の,設置及び電話番号の公開を更に拡充し、地区公会堂の一層の利用促進と利便性の,設置及び電話番号の公開を更に拡充し、地区公会堂の一層の利用促進と利便性の,設置及び電話番号の公開を更に拡充し、地区公会堂の一層の利用促進と利便性の,設置及び電話番号の公開を更に拡充し、地区公会堂の一層の利用促進と利便性の,
,向上を図ります。,向上を図ります。,向上を図ります。,,,,,,,,,,
,,,,,,,,,,,-,コミュニティ創生,-
,【財源内訳】,,,,,,,,,,,,
,使用料手数料,使用料手数料,使用料手数料,,,5千円,一,般,財,源,"57,851千円",,
――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――
,,,,,,,,,,,,第2款,総務費
,,,,,,,-72-,,,,,,
,,事,業,名,"
    ",事,項,名 > 及 び 事 業 概 要,名 > 及 び 事 業 概 要,名 > 及 び 事 業 概 要,名 > 及 び 事 業 概 要,,,予算額,
17,駅前コミュニティ・センター空調設備改修の実施,駅前コミュニティ・センター空調設備改修の実施,駅前コミュニティ・センター空調設備改修の実施,駅前コミュニティ・センター空調設備改修の実施,駅前コミュニティ・センター空調設備改修の実施,駅前コミュニティ・センター空調設備改修の実施,駅前コミュニティ・センター空調設備改修の実施,駅前コミュニティ・センター空調設備改修の実施,駅前コミュニティ・センター空調設備改修の実施,,,《新規》,"268,654千円","268,654千円","268,654千円"
,,,,,,,,,,,,,,,
,駅前コミュニティ・センターの空調設備は、平成5年の開館以降、20年が経過,駅前コミュニティ・センターの空調設備は、平成5年の開館以降、20年が経過,駅前コミュニティ・センターの空調設備は、平成5年の開館以降、20年が経過,駅前コミュニティ・センターの空調設備は、平成5年の開館以降、20年が経過,駅前コミュニティ・センターの空調設備は、平成5年の開館以降、20年が経過,駅前コミュニティ・センターの空調設備は、平成5年の開館以降、20年が経過,駅前コミュニティ・センターの空調設備は、平成5年の開館以降、20年が経過,駅前コミュニティ・センターの空調設備は、平成5年の開館以降、20年が経過,駅前コミュニティ・センターの空調設備は、平成5年の開館以降、20年が経過,駅前コミュニティ・センターの空調設備は、平成5年の開館以降、20年が経過,駅前コミュニティ・センターの空調設備は、平成5年の開館以降、20年が経過,駅前コミュニティ・センターの空調設備は、平成5年の開館以降、20年が経過,駅前コミュニティ・センターの空調設備は、平成5年の開館以降、20年が経過,駅前コミュニティ・センターの空調設備は、平成5年の開館以降、20年が経過,
,し老朽化が進んでいることから、全館の空調設備の改修工事を行い、コミュニテ,し老朽化が進んでいることから、全館の空調設備の改修工事を行い、コミュニテ,し老朽化が進んでいることから、全館の空調設備の改修工事を行い、コミュニテ,し老朽化が進んでいることから、全館の空調設備の改修工事を行い、コミュニテ,し老朽化が進んでいることから、全館の空調設備の改修工事を行い、コミュニテ,し老朽化が進んでいることから、全館の空調設備の改修工事を行い、コミュニテ,し老朽化が進んでいることから、全館の空調設備の改修工事を行い、コミュニテ,し老朽化が進んでいることから、全館の空調設備の改修工事を行い、コミュニテ,し老朽化が進んでいることから、全館の空調設備の改修工事を行い、コミュニテ,し老朽化が進んでいることから、全館の空調設備の改修工事を行い、コミュニテ,し老朽化が進んでいることから、全館の空調設備の改修工事を行い、コミュニテ,し老朽化が進んでいることから、全館の空調設備の改修工事を行い、コミュニテ,し老朽化が進んでいることから、全館の空調設備の改修工事を行い、コミュニテ,し老朽化が進んでいることから、全館の空調設備の改修工事を行い、コミュニテ,
,ィ活動の拠点として、設備機能の充実を図ります。,ィ活動の拠点として、設備機能の充実を図ります。,ィ活動の拠点として、設備機能の充実を図ります。,ィ活動の拠点として、設備機能の充実を図ります。,ィ活動の拠点として、設備機能の充実を図ります。,ィ活動の拠点として、設備機能の充実を図ります。,ィ活動の拠点として、設備機能の充実を図ります。,ィ活動の拠点として、設備機能の充実を図ります。,ィ活動の拠点として、設備機能の充実を図ります。,ィ活動の拠点として、設備機能の充実を図ります。,,,,,
,なお、工事期間中は、全館の一斉閉館は行わず、作業に支障のない会議室等に,なお、工事期間中は、全館の一斉閉館は行わず、作業に支障のない会議室等に,なお、工事期間中は、全館の一斉閉館は行わず、作業に支障のない会議室等に,なお、工事期間中は、全館の一斉閉館は行わず、作業に支障のない会議室等に,なお、工事期間中は、全館の一斉閉館は行わず、作業に支障のない会議室等に,なお、工事期間中は、全館の一斉閉館は行わず、作業に支障のない会議室等に,なお、工事期間中は、全館の一斉閉館は行わず、作業に支障のない会議室等に,なお、工事期間中は、全館の一斉閉館は行わず、作業に支障のない会議室等に,なお、工事期間中は、全館の一斉閉館は行わず、作業に支障のない会議室等に,なお、工事期間中は、全館の一斉閉館は行わず、作業に支障のない会議室等に,なお、工事期間中は、全館の一斉閉館は行わず、作業に支障のない会議室等に,なお、工事期間中は、全館の一斉閉館は行わず、作業に支障のない会議室等に,なお、工事期間中は、全館の一斉閉館は行わず、作業に支障のない会議室等に,なお、工事期間中は、全館の一斉閉館は行わず、作業に支障のない会議室等に,
,ついては利用ができるよう、安全性に十分配慮しながらスケジュール等の調整を,ついては利用ができるよう、安全性に十分配慮しながらスケジュール等の調整を,ついては利用ができるよう、安全性に十分配慮しながらスケジュール等の調整を,ついては利用ができるよう、安全性に十分配慮しながらスケジュール等の調整を,ついては利用ができるよう、安全性に十分配慮しながらスケジュール等の調整を,ついては利用ができるよう、安全性に十分配慮しながらスケジュール等の調整を,ついては利用ができるよう、安全性に十分配慮しながらスケジュール等の調整を,ついては利用ができるよう、安全性に十分配慮しながらスケジュール等の調整を,ついては利用ができるよう、安全性に十分配慮しながらスケジュール等の調整を,ついては利用ができるよう、安全性に十分配慮しながらスケジュール等の調整を,ついては利用ができるよう、安全性に十分配慮しながらスケジュール等の調整を,ついては利用ができるよう、安全性に十分配慮しながらスケジュール等の調整を,ついては利用ができるよう、安全性に十分配慮しながらスケジュール等の調整を,ついては利用ができるよう、安全性に十分配慮しながらスケジュール等の調整を,
,図ります。,図ります。,,,,,,,,,,,,,
,,,,,,,,,,,,,-,都市再生,-
,【財源内訳】,【財源内訳】,,,,,,,,,,,,,
,都,支,出,金,"45,000千円","45,000千円","45,000千円",市,,,債,"201,000千円",,,
,一,般,財,源,"22,654千円","22,654千円","22,654千円",,,,,,,,
,■駅前コミュニティ・センター,■駅前コミュニティ・センター,■駅前コミュニティ・センター,■駅前コミュニティ・センター,■駅前コミュニティ・センター,■駅前コミュニティ・センター,■駅前コミュニティ・センター,,,,,,,,
18,牟礼コミュニティ・センター耐震補強の実施,牟礼コミュニティ・センター耐震補強の実施,牟礼コミュニティ・センター耐震補強の実施,牟礼コミュニティ・センター耐震補強の実施,牟礼コミュニティ・センター耐震補強の実施,牟礼コミュニティ・センター耐震補強の実施,牟礼コミュニティ・センター耐震補強の実施,牟礼コミュニティ・センター耐震補強の実施,牟礼コミュニティ・センター耐震補強の実施,,,,,"47,061千円","47,061千円"
,,,,,,,,,,,,,,,
,平成25年度に実施している体育館の耐震補強工事に続き、平成26年度は本館の,平成25年度に実施している体育館の耐震補強工事に続き、平成26年度は本館の,平成25年度に実施している体育館の耐震補強工事に続き、平成26年度は本館の,平成25年度に実施している体育館の耐震補強工事に続き、平成26年度は本館の,平成25年度に実施している体育館の耐震補強工事に続き、平成26年度は本館の,平成25年度に実施している体育館の耐震補強工事に続き、平成26年度は本館の,平成25年度に実施している体育館の耐震補強工事に続き、平成26年度は本館の,平成25年度に実施している体育館の耐震補強工事に続き、平成26年度は本館の,平成25年度に実施している体育館の耐震補強工事に続き、平成26年度は本館の,平成25年度に実施している体育館の耐震補強工事に続き、平成26年度は本館の,平成25年度に実施している体育館の耐震補強工事に続き、平成26年度は本館の,平成25年度に実施している体育館の耐震補強工事に続き、平成26年度は本館の,平成25年度に実施している体育館の耐震補強工事に続き、平成26年度は本館の,平成25年度に実施している体育館の耐震補強工事に続き、平成26年度は本館の,
,耐震補強工事を実施します。,耐震補強工事を実施します。,耐震補強工事を実施します。,耐震補強工事を実施します。,耐震補強工事を実施します。,耐震補強工事を実施します。,耐震補強工事を実施します。,,,,,,,,
,また、利用者の安全性を確保するため、経年劣化が進んでいるプールサイド及,また、利用者の安全性を確保するため、経年劣化が進んでいるプールサイド及,また、利用者の安全性を確保するため、経年劣化が進んでいるプールサイド及,また、利用者の安全性を確保するため、経年劣化が進んでいるプールサイド及,また、利用者の安全性を確保するため、経年劣化が進んでいるプールサイド及,また、利用者の安全性を確保するため、経年劣化が進んでいるプールサイド及,また、利用者の安全性を確保するため、経年劣化が進んでいるプールサイド及,また、利用者の安全性を確保するため、経年劣化が進んでいるプールサイド及,また、利用者の安全性を確保するため、経年劣化が進んでいるプールサイド及,また、利用者の安全性を確保するため、経年劣化が進んでいるプールサイド及,また、利用者の安全性を確保するため、経年劣化が進んでいるプールサイド及,また、利用者の安全性を確保するため、経年劣化が進んでいるプールサイド及,また、利用者の安全性を確保するため、経年劣化が進んでいるプールサイド及,また、利用者の安全性を確保するため、経年劣化が進んでいるプールサイド及,
,びプール更衣室の改修工事をあわせて実施します。,びプール更衣室の改修工事をあわせて実施します。,びプール更衣室の改修工事をあわせて実施します。,びプール更衣室の改修工事をあわせて実施します。,びプール更衣室の改修工事をあわせて実施します。,びプール更衣室の改修工事をあわせて実施します。,びプール更衣室の改修工事をあわせて実施します。,びプール更衣室の改修工事をあわせて実施します。,びプール更衣室の改修工事をあわせて実施します。,びプール更衣室の改修工事をあわせて実施します。,,,,,
,,,,,,,,,,,,,-,都市再生,-
,,,,,,,,,,,,,-,危機管理,-
,【財源内訳】,【財源内訳】,,,,,,,,,,,,,
,国 庫 支 出 金,国 庫 支 出 金,国 庫 支 出 金,国 庫 支 出 金,"11,570千円","11,570千円","11,570千円",都,支,出,金,"20,000千円",,,
,一,般,財,源,"15,491千円","15,491千円","15,491千円",,,,,,,,
――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――
,,,,,,,,,,,,,第2款,総務費,総務費
,,,,,,,,-73-,,,,,,,
,,事,業,名,"
    ",事,項,名 > 及 び 事 業 概 要,名 > 及 び 事 業 概 要,,,予算額,
19,三鷹台団地周辺子育て支援施設等整備事業の推進,三鷹台団地周辺子育て支援施設等整備事業の推進,三鷹台団地周辺子育て支援施設等整備事業の推進,三鷹台団地周辺子育て支援施設等整備事業の推進,三鷹台団地周辺子育て支援施設等整備事業の推進,三鷹台団地周辺子育て支援施設等整備事業の推進,三鷹台団地周辺子育て支援施設等整備事業の推進,三鷹台団地周辺子育て支援施設等整備事業の推進,,,,"61,835千円","61,835千円"
,,,,,,,,,,,,,
,井の頭・玉川上水周辺地区複合施設(仮称)については、建物の解体工事費と,井の頭・玉川上水周辺地区複合施設(仮称)については、建物の解体工事費と,井の頭・玉川上水周辺地区複合施設(仮称)については、建物の解体工事費と,井の頭・玉川上水周辺地区複合施設(仮称)については、建物の解体工事費と,井の頭・玉川上水周辺地区複合施設(仮称)については、建物の解体工事費と,井の頭・玉川上水周辺地区複合施設(仮称)については、建物の解体工事費と,井の頭・玉川上水周辺地区複合施設(仮称)については、建物の解体工事費と,井の頭・玉川上水周辺地区複合施設(仮称)については、建物の解体工事費と,井の頭・玉川上水周辺地区複合施設(仮称)については、建物の解体工事費と,井の頭・玉川上水周辺地区複合施設(仮称)については、建物の解体工事費と,井の頭・玉川上水周辺地区複合施設(仮称)については、建物の解体工事費と,井の頭・玉川上水周辺地区複合施設(仮称)については、建物の解体工事費と,
,三鷹台地区公会堂分の整備費を、牟礼・三鷹台団地周辺地区複合施設(仮称)に,三鷹台地区公会堂分の整備費を、牟礼・三鷹台団地周辺地区複合施設(仮称)に,三鷹台地区公会堂分の整備費を、牟礼・三鷹台団地周辺地区複合施設(仮称)に,三鷹台地区公会堂分の整備費を、牟礼・三鷹台団地周辺地区複合施設(仮称)に,三鷹台地区公会堂分の整備費を、牟礼・三鷹台団地周辺地区複合施設(仮称)に,三鷹台地区公会堂分の整備費を、牟礼・三鷹台団地周辺地区複合施設(仮称)に,三鷹台地区公会堂分の整備費を、牟礼・三鷹台団地周辺地区複合施設(仮称)に,三鷹台地区公会堂分の整備費を、牟礼・三鷹台団地周辺地区複合施設(仮称)に,三鷹台地区公会堂分の整備費を、牟礼・三鷹台団地周辺地区複合施設(仮称)に,三鷹台地区公会堂分の整備費を、牟礼・三鷹台団地周辺地区複合施設(仮称)に,三鷹台地区公会堂分の整備費を、牟礼・三鷹台団地周辺地区複合施設(仮称)に,三鷹台地区公会堂分の整備費を、牟礼・三鷹台団地周辺地区複合施設(仮称)に,
,ついては、複合施設整備に向けた牟礼地区公会堂分の設計委託料を計上します,ついては、複合施設整備に向けた牟礼地区公会堂分の設計委託料を計上します,ついては、複合施設整備に向けた牟礼地区公会堂分の設計委託料を計上します,ついては、複合施設整備に向けた牟礼地区公会堂分の設計委託料を計上します,ついては、複合施設整備に向けた牟礼地区公会堂分の設計委託料を計上します,ついては、複合施設整備に向けた牟礼地区公会堂分の設計委託料を計上します,ついては、複合施設整備に向けた牟礼地区公会堂分の設計委託料を計上します,ついては、複合施設整備に向けた牟礼地区公会堂分の設計委託料を計上します,ついては、複合施設整備に向けた牟礼地区公会堂分の設計委託料を計上します,ついては、複合施設整備に向けた牟礼地区公会堂分の設計委託料を計上します,ついては、複合施設整備に向けた牟礼地区公会堂分の設計委託料を計上します,ついては、複合施設整備に向けた牟礼地区公会堂分の設計委託料を計上します,
,(94ページ参照)。,(94ページ参照)。,(94ページ参照)。,(94ページ参照)。,,,,,,,,,
,,,,,,,,,,,-,都市再生,-
,【財源内訳】,【財源内訳】,,,,,,,,,,,
,都,支,出,金,"15,000千円","15,000千円","15,000千円",市,債,"39,000千円",,,
,一,般,財,源,,"7,835千円","7,835千円",,,,,,
20,太宰治直筆原稿等の購入,太宰治直筆原稿等の購入,太宰治直筆原稿等の購入,太宰治直筆原稿等の購入,太宰治直筆原稿等の購入,太宰治直筆原稿等の購入,,,,《拡充》,,"3,743千円","3,743千円"
,,,,,,,,,,,,,
,太宰治の直筆原稿等の文芸資料を購入します。購入後は、「太宰が生きたまち・,太宰治の直筆原稿等の文芸資料を購入します。購入後は、「太宰が生きたまち・,太宰治の直筆原稿等の文芸資料を購入します。購入後は、「太宰が生きたまち・,太宰治の直筆原稿等の文芸資料を購入します。購入後は、「太宰が生きたまち・,太宰治の直筆原稿等の文芸資料を購入します。購入後は、「太宰が生きたまち・,太宰治の直筆原稿等の文芸資料を購入します。購入後は、「太宰が生きたまち・,太宰治の直筆原稿等の文芸資料を購入します。購入後は、「太宰が生きたまち・,太宰治の直筆原稿等の文芸資料を購入します。購入後は、「太宰が生きたまち・,太宰治の直筆原稿等の文芸資料を購入します。購入後は、「太宰が生きたまち・,太宰治の直筆原稿等の文芸資料を購入します。購入後は、「太宰が生きたまち・,太宰治の直筆原稿等の文芸資料を購入します。購入後は、「太宰が生きたまち・,太宰治の直筆原稿等の文芸資料を購入します。購入後は、「太宰が生きたまち・,
,三鷹」を市内外に広くアピールするため、公益財団法人三鷹市芸術文化振興財団,三鷹」を市内外に広くアピールするため、公益財団法人三鷹市芸術文化振興財団,三鷹」を市内外に広くアピールするため、公益財団法人三鷹市芸術文化振興財団,三鷹」を市内外に広くアピールするため、公益財団法人三鷹市芸術文化振興財団,三鷹」を市内外に広くアピールするため、公益財団法人三鷹市芸術文化振興財団,三鷹」を市内外に広くアピールするため、公益財団法人三鷹市芸術文化振興財団,三鷹」を市内外に広くアピールするため、公益財団法人三鷹市芸術文化振興財団,三鷹」を市内外に広くアピールするため、公益財団法人三鷹市芸術文化振興財団,三鷹」を市内外に広くアピールするため、公益財団法人三鷹市芸術文化振興財団,三鷹」を市内外に広くアピールするため、公益財団法人三鷹市芸術文化振興財団,三鷹」を市内外に広くアピールするため、公益財団法人三鷹市芸術文化振興財団,三鷹」を市内外に広くアピールするため、公益財団法人三鷹市芸術文化振興財団,
